patient,MASKING_FRACTION,QSTEPS_PER_MASKED_COL,orig_to_masked,orig_to_restored,restored_masked_dist_ratio
119,0.35,100,0.0016463789675571338,0.00010343853292249614,0.06282789987045102
120,0.35,100,0.0017527148048316792,8.507872475261061e-05,0.048541111490629014
121,0.35,100,0.001917559837960696,9.488831013505309e-05,0.049483884808500044
122,0.35,100,0.003313490724226263,0.0001370843481978223,0.041371580489283855
123,0.35,100,0.0037556430743116613,0.00013025974739040851,0.034683739858395006
124,0.35,100,0.0016930847184509284,4.235363820422797e-05,0.025015663860565127
125,0.35,100,0.0021129074961226987,5.339880018269155e-05,0.025272663512568003
126,0.35,100,0.002954131950594855,4.275121278368883e-05,0.014471666634620125
127,0.35,100,0.0017888464172203038,8.157823469831541e-05,0.04560382261607466
128,0.35,100,0.00244675889537612,0.0001615521828870399,0.06602701361067528
129,0.35,100,0.0016887198540476386,3.7537138966431126e-05,0.022228162283080617
130,0.35,100,0.0021575800249867376,0.00012411454317593146,0.05752488516697979
131,0.35,100,0.002572089729166926,0.0003695361498469784,0.14367156233179604
132,0.35,100,0.0017335711593318255,0.00011043182455469384,0.06370192764239216
133,0.35,100,0.002850955744072725,0.0001916524773530876,0.06722393981440869
134,0.35,100,0.0038891207962817895,0.00039764268076717925,0.10224487785191635
135,0.35,100,0.002694383555778847,0.00010410876181531123,0.03863917651665493
136,0.35,100,0.0037484207850817996,0.0002489940952031925,0.06642639913697919
137,0.35,100,0.004003681779367864,0.00036444897907352464,0.09102845809365674
138,0.35,100,0.0032318454376726903,0.0002927762975831764,0.09059105802844639
139,0.35,100,0.001683294257962085,7.820935472038895e-05,0.04646208133275208
140,0.35,100,0.0019118705363048705,4.1605689425905164e-05,0.021761771331189467
141,0.35,100,0.003520504930816776,0.00011708932983864867,0.03325924324482719
142,0.35,100,0.0021867688594586214,0.00021095063238597185,0.09646681745696567
143,0.35,100,0.0024534807915502985,0.00015282779763639364,0.06229019528611237
144,0.35,100,0.002424978298584608,8.277216252615291e-05,0.03413315598513385
145,0.35,100,0.0029655559034345246,0.0001675880333554713,0.05651150705383134
146,0.35,100,0.0024495637425465773,0.0001162358133153765,0.04745163854953913
147,0.35,100,0.003698204803143011,0.0001360113670985522,0.036777673043677725
148,0.35,100,0.003476373046715334,0.0002499568068159655,0.07190160648959647
149,0.35,100,0.0021030862200976984,0.00015750454827033196,0.07489210226626615
150,0.35,100,0.0033242588201768696,0.00019278338130005831,0.05799289156727006
151,0.35,100,0.0037000786899643446,0.00034494005439206503,0.09322505905824101
152,0.35,100,0.003273191048489637,0.0002638088262515801,0.08059683114840198
153,0.35,100,0.0016657082850340095,1.562812418331263e-05,0.009382269586894408
154,0.35,100,0.0012900135508235185,5.669526825626084e-05,0.04394935868702133
155,0.35,100,0.0028201744236653467,0.00019213812744103134,0.06812987375132341
156,0.35,100,0.003399136608346334,0.0002197659070111044,0.06465344948816859
157,0.35,100,0.0018103120889048647,0.00014701409752530337,0.08120925581082458
158,0.35,100,0.0021371790422879348,0.00014533144987559238,0.06800153239384629
159,0.35,100,0.0036405294350467746,0.00022711141087712624,0.06238417101940236
160,0.35,100,0.0022748027161291202,8.94178614623885e-05,0.039307963204187175
161,0.35,100,0.0018633184596480233,8.250505488329848e-05,0.0442785582121499
162,0.35,100,0.0014886157186663575,0.00027948401654743436,0.18774759196941876
163,0.35,100,0.0011638303084728896,6.339148735213328e-05,0.054467981191615375
164,0.35,100,0.002518370340429839,0.00023492932041401093,0.09328624811151201
165,0.35,100,0.00316770289399945,0.000153394634471762,0.04842456493073767
166,0.35,100,0.0021724681762879837,2.3884634960191868e-05,0.010994239280872994
167,0.35,100,0.0032837327450190626,0.00011384900568421924,0.03467060644838145
168,0.35,100,0.002313548559986354,0.00014749851870473506,0.06375423505509002
169,0.35,100,0.0030153705132752425,0.00024641847380379864,0.08172079441612076
170,0.35,100,0.003318959618339408,0.0003030617513206418,0.09131227437840121
171,0.35,100,0.00274995538811116,0.00014752806775471974,0.05364744038849705
172,0.35,100,0.001948400940212767,8.491915118195213e-05,0.043584022892474525
173,0.35,100,0.002984129477577204,0.0001745927717759388,0.058507103357220806
174,0.35,100,0.0031434665461677006,5.3646455897685605e-05,0.01706601775771646
175,0.35,100,0.0015829910475835438,0.00012383752214801608,0.07823008369949763
176,0.35,100,0.0015030800079566034,0.00013603270094937373,0.09050263474284811
177,0.35,100,0.002021933889817732,8.271120747985601e-05,0.040906979153167086
178,0.35,100,0.0015719561727972132,7.764886545566738e-05,0.04939632974467431
179,0.35,100,0.0023036809893695965,0.00010399369243185025,0.04514240162233061
180,0.35,100,0.0016616387132583914,0.00013163160047768965,0.07921794276179724
181,0.35,100,0.0021297345753272883,4.0681655885325685e-05,0.01910174927740651
182,0.35,100,0.002199103370091461,1.7263294932047904e-05,0.007850151642180387
183,0.35,100,0.0033690487809716436,0.00019784324867739244,0.05872377087408448
184,0.35,100,0.0016302499989436054,3.518686317316523e-05,0.021583722248714098
185,0.35,100,0.003621513261340811,0.00014486057737341779,0.04000001295585076
186,0.35,100,0.003220889196021993,0.0002482176208296885,0.0770649363338091
187,0.35,100,0.0018706650791728077,0.00013117110146850493,0.07012003534406473
188,0.35,100,0.0022978113410468144,0.000285271876579557,0.12414939011032805
189,0.35,100,0.0027466986890017607,2.658572592042435e-05,0.009679156300207966
190,0.35,100,0.0030122480041702903,0.0003132408871922194,0.1039890761844824
191,0.35,100,0.0037476462214190037,0.00016553682553149118,0.04417087839972594
192,0.35,100,0.0026202259087169076,0.0001605837128485438,0.06128620906858358
193,0.35,100,0.0023613052465595017,0.0001323133063409405,0.05603396957412654
194,0.35,100,0.0017783012580311543,0.00012715747418642488,0.07150502402905975
195,0.35,100,0.0028999103870201823,0.00016039806540908423,0.05531138690595956
196,0.35,100,0.001952373486442987,0.0002375093356132041,0.1216515883167008
197,0.35,100,0.003741239104959241,0.00020348130259465282,0.05438874578342933
198,0.35,100,0.0018854868026735331,1.7949241877902477e-05,0.009519685766270696
199,0.35,100,0.0029644813998232324,0.00016545164171118088,0.05581132731041811
200,0.35,100,0.0021652304661626915,8.245343529715775e-05,0.03808067389855503
201,0.35,100,0.0023359385685616184,7.253763840359954e-05,0.03105288785409517
202,0.35,100,0.003503345974886827,8.841870592317302e-05,0.025238359715822622
203,0.35,100,0.002121028179108275,0.00011825938676251345,0.05575568864541544
204,0.35,100,0.0029588710150649207,0.000202317383094316,0.06837654702223542
205,0.35,100,0.001748769240183374,9.42249491213809e-05,0.0538807219136017
206,0.35,100,0.0029336710465198775,9.27068106219115e-05,0.0316009563280405
207,0.35,100,0.0031231472991250938,0.00019437484346613548,0.06223684791318901
208,0.35,100,0.0020922926387769623,7.45552924278341e-05,0.03563330054605314
209,0.35,100,0.0030429917581410817,0.000257762588321502,0.08470696236093828
210,0.35,100,0.0031161324689918234,0.00028950914226748053,0.09290655809672518
211,0.35,100,0.0025008408192957903,9.776474301414596e-05,0.039092749230506985
212,0.35,100,0.0012469569305685315,7.838583844861437e-05,0.06286170478468371
213,0.35,100,0.0037931033969458646,0.0002936415982980284,0.07741460423527159
214,0.35,100,0.0023205813390366386,4.706024248452896e-05,0.020279505696648173
215,0.35,100,0.00143912451280057,5.030048118902292e-05,0.03495213981946358
216,0.35,100,0.0023922971353192,4.7461898500865444e-05,0.019839466343938367
217,0.35,100,0.0024200220885997534,0.00021099353326601935,0.08718661464288621
218,0.35,100,0.00218038954316109,1.623179999370246e-05,0.007444449568479348
219,0.35,100,0.0019055073749821919,5.938933685401314e-05,0.03116720388162663
220,0.35,100,0.00314211578443592,0.0001922103488642452,0.061172268003723884
221,0.35,100,0.001242656611662357,5.797581921077336e-05,0.04665473845845195
222,0.35,100,0.0023861985675159452,8.975874848442016e-05,0.03761579178964131
223,0.35,100,0.002418601376994204,0.0001481507689398832,0.061254727773289545
224,0.35,100,0.002700129558789777,0.00016116857788898333,0.05968920171416537
225,0.35,100,0.002216815219286312,4.404301904360572e-05,0.019867699689370168
226,0.35,100,0.0013828556897465605,0.0001305552168695382,0.0944098634713398
227,0.35,100,0.0025623752811133648,8.815924990159388e-05,0.034405284249888736
228,0.35,100,0.003432075397756443,0.00015449400814183926,0.04501474770712567
229,0.35,100,0.0018967630303796956,7.634288247529867e-05,0.040249035463336864
230,0.35,100,0.003205215484604216,0.0003186763209781273,0.09942430470239597
231,0.35,100,0.003175948140898942,0.00024623283686724346,0.07753049670311936
232,0.35,100,0.0018778442756248982,0.00012875754363331936,0.06856667792140121
233,0.35,100,0.0013752078067634102,0.00014382620228251965,0.10458506821672181
234,0.35,100,0.0016290024526946956,6.931762739193013e-05,0.04255219338513881
235,0.35,100,0.0016410264790150126,0.00011632847731332911,0.0708876296640579
236,0.35,100,0.0037244630762741132,0.00018239071110977284,0.04897100800157033
237,0.35,100,0.0017048356608334412,7.510885628787093e-05,0.04405636156810126
238,0.35,100,0.00286408296942218,0.00011720877778109378,0.04092366702796333
239,0.35,100,0.0035617228859393165,0.00012011311907845296,0.03372331956330064
240,0.35,100,0.003101749584909091,0.0002114906290675165,0.06818430156208598
241,0.35,100,0.0026398174721018954,0.00014845918876592697,0.05623842948797504
242,0.35,100,0.001404513138968915,2.39053002910751e-05,0.0170203465014393
243,0.35,100,0.0024425003301547757,9.921968323943859e-05,0.040622178025724674
244,0.35,100,0.0019280350695413148,6.960226890161421e-05,0.03610010523209663
245,0.35,100,0.0028924420808213408,0.0001222117703064783,0.042252106314182414
246,0.35,100,0.003497303063567302,0.00030340825640496884,0.08675492254751518
247,0.35,100,0.0033625871172061803,0.00029296749782076897,0.0871256231018283
248,0.35,100,0.00339742652641345,0.00012338073188959792,0.036315938234533905
249,0.35,100,0.002129152590325801,9.008662582304969e-05,0.04231102375300622
250,0.35,100,0.0030872233014907443,0.00016097377367194405,0.05214192753540496
251,0.35,100,0.0031141268908745435,0.00021947132063229356,0.07047603656595355
252,0.35,100,0.002572956897479834,0.00019947087349824494,0.07752592890056695
253,0.35,100,0.003230027880956931,0.00024990233454223103,0.0773684759860942
254,0.35,100,0.0029691494967385335,9.824703001508686e-05,0.033089283689826485
255,0.35,100,0.0023472004829184004,6.685143875546984e-05,0.028481350119845688
256,0.35,100,0.0019165755463056917,9.789630305234116e-05,0.05107876036561243
257,0.35,100,0.003836979212866767,0.00036333088811514054,0.09469190943145113
258,0.35,100,0.003214350529938974,0.00015958635357700223,0.049648086632303925
259,0.35,100,0.0018347455509280441,0.00010330173517519827,0.056303030751564745
260,0.35,100,0.0034890020919664927,0.00030772900659317145,0.0881997197140479
261,0.35,100,0.0038411767482779352,0.00022020678423997344,0.05732794887366115
262,0.35,100,0.003359405623674337,0.00024208195112645055,0.07206094715697782
263,0.35,100,0.0024952761437696744,0.00020942952826891355,0.08393040136733054
264,0.35,100,0.003565412718953417,0.0001863100532270901,0.052254834969506454
265,0.35,100,0.0024367457861433008,0.0003481970867394296,0.14289430137500309
266,0.35,100,0.004202080446622148,0.0002872672719404353,0.06836310622547832
267,0.35,100,0.0028139053304256484,9.061408295290478e-05,0.03220225000931284
268,0.35,100,0.0027925665865247465,0.00012772441473336602,0.045737285316557005
269,0.35,100,0.003221472500507318,0.00019989629979602592,0.06205122029275315
270,0.35,100,0.0028946919919636827,0.0001363449495623355,0.0471017123551866
271,0.35,100,0.0018349678664700837,7.842801779807814e-05,0.04274081264918804
272,0.35,100,0.002443883063233006,0.00010662468654002863,0.043629209655790625
273,0.35,100,0.0021552540037704966,5.2551208950854996e-05,0.02438283787382814
274,0.35,100,0.0017622898220281055,2.4005428073184723e-05,0.013621725424004564
275,0.35,100,0.001816216850001806,0.00010121554560347246,0.055728777983406454
276,0.35,100,0.0029735086910439618,0.00015574299513364308,0.05237684207977333
277,0.35,100,0.0031960112951664077,0.00014760257967027778,0.04618337234712198
278,0.35,100,0.0015139965381082603,5.7145896503514006e-05,0.03774506418285331
279,0.35,100,0.001978221702884615,7.463785597196612e-05,0.03772977309021038
280,0.35,100,0.0038142017294026703,0.0001527121778294822,0.04003778212679851
281,0.35,100,0.0017581023679157889,2.162787095419084e-05,0.012301826872476399
282,0.35,100,0.003162224807051543,0.00011059578943912581,0.03497404396819127
283,0.35,100,0.0018561294221307797,0.00011646341128666903,0.06274530746512956
284,0.35,100,0.0015244763307305134,4.7223015820052975e-05,0.030976549040564107
285,0.35,100,0.002576670737840858,7.014081386000774e-05,0.027221488888713348
286,0.35,100,0.003749678506694106,0.0003507375440057906,0.0935380308950853
287,0.35,100,0.0024048448923018285,0.00011839907742047223,0.04923356088348177
288,0.35,100,0.003153468986280076,0.00013999589994581513,0.044394252981367795
289,0.35,100,0.0010972018499929485,4.4411344961242865e-05,0.040476914035032195
290,0.35,100,0.003121635862365833,0.00028537983215068006,0.09141996207539585
291,0.35,100,0.0017607380608219117,2.5142257635693213e-05,0.014279385557188908
292,0.35,100,0.0030433849771991455,0.000259459774231191,0.08525368173104875
293,0.35,100,0.002445996652975656,3.142968364712552e-05,0.012849438534141088
294,0.35,100,0.003591303311425556,0.00029685509829533547,0.08265943379132179
295,0.35,100,0.0031466520604513898,0.00027101302823290187,0.08612742147094103
296,0.35,100,0.002992169013347758,6.19721305938103e-05,0.020711440536065644
297,0.35,100,0.0021987653567067627,5.3179641563301305e-05,0.02418613764360559
298,0.35,100,0.002226354037758907,0.00023754419886830508,0.1066965068625931
299,0.35,100,0.0030339360818535366,5.7527489240595756e-05,0.018961338567637265
300,0.35,100,0.0033686535030421796,0.00032613275374281716,0.0968139802589645
301,0.35,100,0.0020473843447970995,2.0754603648089978e-05,0.010137131164860405
302,0.35,100,0.0032819942984130554,0.00020407805594573067,0.06218111227201359
303,0.35,100,0.002292691090723933,4.011921237804556e-05,0.01749874308857616
304,0.35,100,0.0017346712673973173,0.00011046495331833339,0.063680626637734
305,0.35,100,0.0027925291159720386,2.853092242000464e-05,0.010216875540104598
306,0.35,100,0.0034512175901274854,0.0002311872811110046,0.06698716469582688
307,0.35,100,0.003615156335032672,0.0001659171655365286,0.04589487982268106
308,0.35,100,0.002743879168274174,9.199963387890921e-05,0.03352903981437874
309,0.35,100,0.0022238025763587905,8.20707135874292e-05,0.03690557536892961
310,0.35,100,0.003247317761086609,7.027547467240368e-05,0.021641083454945993
311,0.35,100,0.003439157253832623,0.00024234096670124687,0.07046521831218397
312,0.35,100,0.0031876877832615566,0.0001724810711919165,0.0541085209466275
313,0.35,100,0.0015190367886188689,2.7246246348866135e-05,0.017936528300699573
314,0.35,100,0.0025812860356388225,7.240626366230581e-05,0.028050461151000086
315,0.35,100,0.0033930146800723376,0.00036510299664609195,0.1076043079891149
316,0.35,100,0.0024411826518809863,3.844799832380704e-05,0.015749742566039452
317,0.35,100,0.0025634824091112563,9.948091891751199e-05,0.03880694424269578
318,0.35,100,0.001895234520640958,5.8080039701725075e-05,0.030645304878724307
319,0.35,100,0.002511635916815756,0.0001620819886725763,0.06453243783759205
320,0.35,100,0.0015904293425740602,0.00010849989839347762,0.06822050844325717
321,0.35,100,0.0036366796404875366,0.00024762638691233564,0.06809133918629649
322,0.35,100,0.0028705539056361113,4.993793453440239e-05,0.0173966196685431
323,0.35,100,0.0023504128526474614,6.400422952799896e-05,0.027231058346156415
324,0.35,100,0.0015371383489437384,7.052910960941397e-05,0.04588338431467722
325,0.35,100,0.0014361744525234618,9.662085579418124e-05,0.06727654542553062
326,0.35,100,0.002379703395002641,0.0001689785262658738,0.07100823010999077
327,0.35,100,0.0037212540983795764,0.0003122004626274018,0.08389657206245331
328,0.35,100,0.0023739370962413795,5.1566399960011915e-05,0.021721889784550846
329,0.35,100,0.0031866128218029526,0.00019516874240947397,0.06124645613490299
330,0.35,100,0.0024422468218831712,8.90141969774481e-05,0.03644766621451099
331,0.35,100,0.0023110279086376853,2.610680785110559e-05,0.011296621626043082
332,0.35,100,0.0016992794977158487,2.9659309792378194e-05,0.01745405027968965
333,0.35,100,0.0019701899565504315,8.19949361301389e-05,0.041617782010066835
334,0.35,100,0.0031979441821951915,0.0002080029011729901,0.06504269284344073
335,0.35,100,0.0027848185707733683,0.00014583870248654942,0.05236919346097608
336,0.35,100,0.0033160471955625574,0.00014349074399863643,0.043271622970460666
337,0.35,100,0.0028915354354932827,0.00015611718748026473,0.053991102984228816
338,0.35,100,0.002429717909678332,9.152035875298639e-05,0.03766707171578724
339,0.35,100,0.0019424511645838656,7.55318961533149e-05,0.03888483660771787
340,0.35,100,0.002456570038256442,0.0001221776718763221,0.049735065548156765
341,0.35,100,0.003172778306596333,0.00010216145085307331,0.03219936629063416
342,0.35,100,0.0035192042976987742,0.0001390352141092542,0.039507571129124286
343,0.35,100,0.0035567426320249236,0.00016858460821068694,0.047398596314715186
344,0.35,100,0.0018517720982562092,8.98079502497335e-05,0.04849838181183556
345,0.35,100,0.0045817746111441226,0.00044888781323153666,0.09797247820521755
346,0.35,100,0.0032405073489542896,9.38435712366434e-05,0.028959530447269833
347,0.35,100,0.0027752732169994496,0.00010430057406702623,0.03758209225244972
348,0.35,100,0.0037455280808138714,0.00021713600742681005,0.057972067687616494
349,0.35,100,0.00285774187767949,0.00020733988658473799,0.07255374888970018
350,0.35,100,0.0035659205620673117,0.00027857620337032795,0.07812181974374263
351,0.35,100,0.0034551628908875247,0.00026546106092397077,0.07683025932701598
352,0.35,100,0.001843892076307001,6.497277443897451e-05,0.03523675559640335
353,0.35,100,0.0016457935701761465,3.35184679822644e-05,0.020366143476108593
354,0.35,100,0.002326683062084281,0.0001003154347967973,0.043115212566568084
355,0.35,100,0.003456832822240117,0.00021333756685870957,0.06171474810299368
356,0.35,100,0.0032434360529026234,0.0002669639405457813,0.08230898842814222
357,0.35,100,0.0023553144205761254,0.00010575602532704594,0.0449010223022272
358,0.35,100,0.0016639029759160566,4.226961812779503e-05,0.025403895984093434
359,0.35,100,0.0035638040065652035,0.00017060101909794262,0.04787048299616453
360,0.35,100,0.0025835135619045524,0.0001775518495100598,0.06872495353930697
361,0.35,100,0.0026454821221153792,0.00011252621800096984,0.042535240385972325
362,0.35,100,0.0018283387614754446,7.234154554570746e-05,0.03956681719493209
363,0.35,100,0.0037226709697869577,0.0003395821291366818,0.09122002236907753
364,0.35,100,0.0028687651397838144,0.0004487898903556374,0.15644009477522358
365,0.35,100,0.0035479034862404774,0.0001251043780396707,0.035261494154182046
366,0.35,100,0.002416256191966303,0.000147063412639673,0.060864163795477176
367,0.35,100,0.001969385066241552,0.00014632726109590151,0.07430099049910942
368,0.35,100,0.0029176942459203958,0.00010223135782902797,0.03503840677342076
369,0.35,100,0.0020132079681114538,0.0001487667133763792,0.0738953529554793
370,0.35,100,0.0015744814614271107,9.75095753439021e-05,0.061931231159444315
371,0.35,100,0.002184349619862092,0.00015712234078478127,0.07193094885364602
372,0.35,100,0.001503724398920252,4.566876870534576e-05,0.030370438052437124
373,0.35,100,0.0034644991923986346,0.00026724542411885884,0.07713825556813952
